runtime_device=cuda
cuda_device=Tesla V100-PCIE-32GB
{'event': 'candidate_seed_start', 'candidate': 'compact_lr1e3_meta005_ood001', 'seed': 1, 'device': 'cuda', 'node_text_device': 'cuda:0'}
{'event': 'train_seed_start', 'seed': 1, 'train_edges': 21723200, 'val_edges': 4652314, 'test_edges': 4651378, 'num_nodes': 87856, 'num_relations': 782}
{'event': 'train_seed_tensors_ready', 'seed': 1, 'elapsed_sec': 0.014810778200626373, 'cuda_allocated_mb': 162, 'cuda_reserved_mb': 184, 'cuda_max_allocated_mb': 162}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train', 'edges': 21723200, 'elapsed_sec': 3.9169025495648384}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train_val', 'edges': 26375514, 'elapsed_sec': 8.830378405749798}
{'event': 'train_sampler_ready', 'seed': 1, 'elapsed_sec': 10.48665252700448}
{'event': 'val_sampler_ready', 'seed': 1, 'elapsed_sec': 12.981215335428715}
{'event': 'epoch_start', 'epoch': 1, 'epochs': 4, 'batches': 88381, 'time_groups': 7187}
{'event': 'train_time_group', 'epoch': 1, 'time_group': 1, 'time_groups': 7187, 'batch': 0, 'batches': 88381, 'time_value': 788936384.0, 'group_batches': 1, 'history_edges': 0, 'elapsed_sec': 1.9856473915278912, 'cuda_allocated_mb': 162, 'cuda_reserved_mb': 184, 'cuda_max_allocated_mb': 162}
{'event': 'train_progress', 'epoch': 1, 'batch': 1, 'batches': 88381, 'time_group': 1, 'time_groups': 7187, 'history_edges': 0, 'pos_edges': 54, 'neg_edges': 54, 'loss_recent': 23.318862915039062, 'elapsed_sec': 3.071435332298279, 'avg_sec_per_batch': 3.071435332298279, 'cuda_allocated_mb': 364, 'cuda_reserved_mb': 1100, 'cuda_max_allocated_mb': 1054}
{'event': 'train_progress', 'epoch': 1, 'batch': 9100, 'batches': 88381, 'time_group': 1626, 'time_groups': 7187, 'history_edges': 2126390, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 168.1473199748993, 'elapsed_sec': 12233.6665286161, 'avg_sec_per_batch': 1.3443589591885825, 'cuda_allocated_mb': 516, 'cuda_reserved_mb': 3974, 'cuda_max_allocated_mb': 3842}
{'event': 'train_progress', 'epoch': 1, 'batch': 9125, 'batches': 88381, 'time_group': 1628, 'time_groups': 7187, 'history_edges': 2131986, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 179.5667234802246, 'elapsed_sec': 12290.87605804205, 'avg_sec_per_batch': 1.3469453214292657, 'cuda_allocated_mb': 522, 'cuda_reserved_mb': 3974, 'cuda_max_allocated_mb': 3853}
{'event': 'train_progress', 'epoch': 1, 'batch': 9150, 'batches': 88381, 'time_group': 1630, 'time_groups': 7187, 'history_edges': 2137668, 'pos_edges': 240, 'neg_edges': 240, 'loss_recent': 181.8100961303711, 'elapsed_sec': 12349.22531310469, 'avg_sec_per_batch': 1.349642110721824, 'cuda_allocated_mb': 531, 'cuda_reserved_mb': 3994, 'cuda_max_allocated_mb': 3865}
{'event': 'train_progress', 'epoch': 1, 'batch': 9175, 'batches': 88381, 'time_group': 1633, 'time_groups': 7187, 'history_edges': 2144482, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 171.18561431884766, 'elapsed_sec': 12408.062778182328, 'avg_sec_per_batch': 1.352377414515785, 'cuda_allocated_mb': 520, 'cuda_reserved_mb': 3994, 'cuda_max_allocated_mb': 3865}
{'event': 'train_progress', 'epoch': 1, 'batch': 9200, 'batches': 88381, 'time_group': 1635, 'time_groups': 7187, 'history_edges': 2150208, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 188.05305908203124, 'elapsed_sec': 12466.34344112128, 'avg_sec_per_batch': 1.355037330556661, 'cuda_allocated_mb': 526, 'cuda_reserved_mb': 3994, 'cuda_max_allocated_mb': 3875}
{'event': 'train_progress', 'epoch': 1, 'batch': 9225, 'batches': 88381, 'time_group': 1638, 'time_groups': 7187, 'history_edges': 2157956, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 176.04131393432618, 'elapsed_sec': 12524.895404722542, 'avg_sec_per_batch': 1.3577122389943135, 'cuda_allocated_mb': 502, 'cuda_reserved_mb': 3994, 'cuda_max_allocated_mb': 3875}
{'event': 'train_progress', 'epoch': 1, 'batch': 9250, 'batches': 88381, 'time_group': 1641, 'time_groups': 7187, 'history_edges': 2163554, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 174.81543731689453, 'elapsed_sec': 12581.909640952945, 'avg_sec_per_batch': 1.3602064476705886, 'cuda_allocated_mb': 511, 'cuda_reserved_mb': 4014, 'cuda_max_allocated_mb': 3884}
{'event': 'train_progress', 'epoch': 1, 'batch': 9275, 'batches': 88381, 'time_group': 1643, 'time_groups': 7187, 'history_edges': 2169736, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 190.2328742980957, 'elapsed_sec': 12639.291010901332, 'avg_sec_per_batch': 1.362726793628176, 'cuda_allocated_mb': 510, 'cuda_reserved_mb': 4014, 'cuda_max_allocated_mb': 3895}
{'event': 'train_progress', 'epoch': 1, 'batch': 9300, 'batches': 88381, 'time_group': 1646, 'time_groups': 7187, 'history_edges': 2176918, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 179.53910354614257, 'elapsed_sec': 12697.517718613148, 'avg_sec_per_batch': 1.3653244858723814, 'cuda_allocated_mb': 495, 'cuda_reserved_mb': 4034, 'cuda_max_allocated_mb': 3896}
{'event': 'train_progress', 'epoch': 1, 'batch': 9325, 'batches': 88381, 'time_group': 1648, 'time_groups': 7187, 'history_edges': 2180412, 'pos_edges': 36, 'neg_edges': 36, 'loss_recent': 177.43131240844727, 'elapsed_sec': 12753.587915450335, 'avg_sec_per_batch': 1.3676769882520465, 'cuda_allocated_mb': 535, 'cuda_reserved_mb': 4034, 'cuda_max_allocated_mb': 3911}
{'event': 'train_progress', 'epoch': 1, 'batch': 9350, 'batches': 88381, 'time_group': 1650, 'time_groups': 7187, 'history_edges': 2186696, 'pos_edges': 86, 'neg_edges': 86, 'loss_recent': 180.7872364807129, 'elapsed_sec': 12811.554825529456, 'avg_sec_per_batch': 1.3702197674363055, 'cuda_allocated_mb': 531, 'cuda_reserved_mb': 4034, 'cuda_max_allocated_mb': 3916}
{'event': 'train_progress', 'epoch': 1, 'batch': 9375, 'batches': 88381, 'time_group': 1653, 'time_groups': 7187, 'history_edges': 2194704, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 178.5454879760742, 'elapsed_sec': 12870.549207784235, 'avg_sec_per_batch': 1.3728585821636519, 'cuda_allocated_mb': 502, 'cuda_reserved_mb': 4054, 'cuda_max_allocated_mb': 3922}
{'event': 'train_progress', 'epoch': 1, 'batch': 9400, 'batches': 88381, 'time_group': 1656, 'time_groups': 7187, 'history_edges': 2201708, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 189.6657162475586, 'elapsed_sec': 12929.782942455262, 'avg_sec_per_batch': 1.3755088236654534, 'cuda_allocated_mb': 482, 'cuda_reserved_mb': 4054, 'cuda_max_allocated_mb': 3930}
{'event': 'train_progress', 'epoch': 1, 'batch': 9425, 'batches': 88381, 'time_group': 1658, 'time_groups': 7187, 'history_edges': 2207772, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 190.21499084472657, 'elapsed_sec': 12989.609884284437, 'avg_sec_per_batch': 1.3782079452821683, 'cuda_allocated_mb': 495, 'cuda_reserved_mb': 4054, 'cuda_max_allocated_mb': 3941}
{'event': 'train_progress', 'epoch': 1, 'batch': 9450, 'batches': 88381, 'time_group': 1661, 'time_groups': 7187, 'history_edges': 2213632, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 168.85608016967774, 'elapsed_sec': 13048.880205474794, 'avg_sec_per_batch': 1.380833884177227, 'cuda_allocated_mb': 494, 'cuda_reserved_mb': 4074, 'cuda_max_allocated_mb': 3941}
{'event': 'train_progress', 'epoch': 1, 'batch': 9475, 'batches': 88381, 'time_group': 1663, 'time_groups': 7187, 'history_edges': 2218802, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 183.45217880249024, 'elapsed_sec': 13106.80868525803, 'avg_sec_per_batch': 1.3833043467290798, 'cuda_allocated_mb': 510, 'cuda_reserved_mb': 4074, 'cuda_max_allocated_mb': 3945}
{'event': 'train_progress', 'epoch': 1, 'batch': 9500, 'batches': 88381, 'time_group': 1665, 'time_groups': 7187, 'history_edges': 2224880, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 182.63551031112672, 'elapsed_sec': 13165.245245940983, 'avg_sec_per_batch': 1.3858152890464193, 'cuda_allocated_mb': 510, 'cuda_reserved_mb': 4074, 'cuda_max_allocated_mb': 3950}
{'event': 'train_progress', 'epoch': 1, 'batch': 9525, 'batches': 88381, 'time_group': 1668, 'time_groups': 7187, 'history_edges': 2230692, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 172.6295016479492, 'elapsed_sec': 13223.615826096386, 'avg_sec_per_batch': 1.388306123474686, 'cuda_allocated_mb': 515, 'cuda_reserved_mb': 4094, 'cuda_max_allocated_mb': 3950}
{'event': 'train_progress', 'epoch': 1, 'batch': 9550, 'batches': 88381, 'time_group': 1670, 'time_groups': 7187, 'history_edges': 2236224, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 184.93825805664062, 'elapsed_sec': 13282.2482817173, 'avg_sec_per_batch': 1.3908113383997174, 'cuda_allocated_mb': 522, 'cuda_reserved_mb': 4094, 'cuda_max_allocated_mb': 3966}
{'event': 'train_progress', 'epoch': 1, 'batch': 9575, 'batches': 88381, 'time_group': 1672, 'time_groups': 7187, 'history_edges': 2242184, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 177.66618324279784, 'elapsed_sec': 13340.491270780563, 'avg_sec_per_batch': 1.3932627959039754, 'cuda_allocated_mb': 525, 'cuda_reserved_mb': 4094, 'cuda_max_allocated_mb': 3972}
{'event': 'train_progress', 'epoch': 1, 'batch': 9600, 'batches': 88381, 'time_group': 1675, 'time_groups': 7187, 'history_edges': 2248240, 'pos_edges': 76, 'neg_edges': 76, 'loss_recent': 168.28523513793945, 'elapsed_sec': 13398.870123382658, 'avg_sec_per_batch': 1.39571563785236, 'cuda_allocated_mb': 526, 'cuda_reserved_mb': 4114, 'cuda_max_allocated_mb': 3974}
{'event': 'train_progress', 'epoch': 1, 'batch': 9625, 'batches': 88381, 'time_group': 1678, 'time_groups': 7187, 'history_edges': 2255496, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 184.7080975341797, 'elapsed_sec': 13458.520294129848, 'avg_sec_per_batch': 1.3982878227667375, 'cuda_allocated_mb': 507, 'cuda_reserved_mb': 4114, 'cuda_max_allocated_mb': 3978}
{'event': 'train_progress', 'epoch': 1, 'batch': 9650, 'batches': 88381, 'time_group': 1682, 'time_groups': 7187, 'history_edges': 2262748, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 185.09345581054689, 'elapsed_sec': 13520.265830911696, 'avg_sec_per_batch': 1.401063816674787, 'cuda_allocated_mb': 471, 'cuda_reserved_mb': 4114, 'cuda_max_allocated_mb': 3981}
{'event': 'train_progress', 'epoch': 1, 'batch': 9675, 'batches': 88381, 'time_group': 1684, 'time_groups': 7187, 'history_edges': 2267176, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 186.33042572021483, 'elapsed_sec': 13580.077381551266, 'avg_sec_per_batch': 1.4036255691525856, 'cuda_allocated_mb': 517, 'cuda_reserved_mb': 4114, 'cuda_max_allocated_mb': 3989}
{'event': 'train_progress', 'epoch': 1, 'batch': 9700, 'batches': 88381, 'time_group': 1687, 'time_groups': 7187, 'history_edges': 2273878, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 184.9078598022461, 'elapsed_sec': 13639.886156737804, 'avg_sec_per_batch': 1.4061738305915261, 'cuda_allocated_mb': 510, 'cuda_reserved_mb': 4114, 'cuda_max_allocated_mb': 3994}
{'event': 'train_progress', 'epoch': 1, 'batch': 9725, 'batches': 88381, 'time_group': 1690, 'time_groups': 7187, 'history_edges': 2278966, 'pos_edges': 176, 'neg_edges': 176, 'loss_recent': 171.35927047729493, 'elapsed_sec': 13698.57880987972, 'avg_sec_per_batch': 1.4085942220956011, 'cuda_allocated_mb': 520, 'cuda_reserved_mb': 4134, 'cuda_max_allocated_mb': 4005}
{'event': 'train_progress', 'epoch': 1, 'batch': 9750, 'batches': 88381, 'time_group': 1693, 'time_groups': 7187, 'history_edges': 2286058, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 183.5892146873474, 'elapsed_sec': 13758.831162199378, 'avg_sec_per_batch': 1.4111621704819874, 'cuda_allocated_mb': 508, 'cuda_reserved_mb': 4134, 'cuda_max_allocated_mb': 4013}
{'event': 'train_progress', 'epoch': 1, 'batch': 9775, 'batches': 88381, 'time_group': 1696, 'time_groups': 7187, 'history_edges': 2291204, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 178.99656646728516, 'elapsed_sec': 13819.613331250846, 'avg_sec_per_batch': 1.4137711847826953, 'cuda_allocated_mb': 521, 'cuda_reserved_mb': 4154, 'cuda_max_allocated_mb': 4018}
{'event': 'train_progress', 'epoch': 1, 'batch': 9800, 'batches': 88381, 'time_group': 1698, 'time_groups': 7187, 'history_edges': 2296778, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 183.11318880081177, 'elapsed_sec': 13878.952412478626, 'avg_sec_per_batch': 1.4162196339263904, 'cuda_allocated_mb': 529, 'cuda_reserved_mb': 4154, 'cuda_max_allocated_mb': 4033}
{'event': 'train_progress', 'epoch': 1, 'batch': 9825, 'batches': 88381, 'time_group': 1701, 'time_groups': 7187, 'history_edges': 2304992, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 178.96088762283324, 'elapsed_sec': 13939.772597085685, 'avg_sec_per_batch': 1.41880637120465, 'cuda_allocated_mb': 494, 'cuda_reserved_mb': 4174, 'cuda_max_allocated_mb': 4035}
{'event': 'train_progress', 'epoch': 1, 'batch': 9850, 'batches': 88381, 'time_group': 1704, 'time_groups': 7187, 'history_edges': 2309942, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 169.37108224868774, 'elapsed_sec': 13999.819500301033, 'avg_sec_per_batch': 1.42130147211178, 'cuda_allocated_mb': 507, 'cuda_reserved_mb': 4174, 'cuda_max_allocated_mb': 4036}
{'event': 'train_progress', 'epoch': 1, 'batch': 9875, 'batches': 88381, 'time_group': 1706, 'time_groups': 7187, 'history_edges': 2316234, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 182.80758865356447, 'elapsed_sec': 14059.42371782288, 'avg_sec_per_batch': 1.423739110665608, 'cuda_allocated_mb': 503, 'cuda_reserved_mb': 4174, 'cuda_max_allocated_mb': 4052}
{'event': 'train_progress', 'epoch': 1, 'batch': 9900, 'batches': 88381, 'time_group': 1708, 'time_groups': 7187, 'history_edges': 2322260, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 177.48045539855957, 'elapsed_sec': 14119.446230843663, 'avg_sec_per_batch': 1.4262066899842083, 'cuda_allocated_mb': 502, 'cuda_reserved_mb': 4174, 'cuda_max_allocated_mb': 4057}
{'event': 'train_progress', 'epoch': 1, 'batch': 9925, 'batches': 88381, 'time_group': 1711, 'time_groups': 7187, 'history_edges': 2328926, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 174.81912689208986, 'elapsed_sec': 14179.648010864854, 'avg_sec_per_batch': 1.428679900339028, 'cuda_allocated_mb': 495, 'cuda_reserved_mb': 4194, 'cuda_max_allocated_mb': 4063}
{'event': 'train_progress', 'epoch': 1, 'batch': 9950, 'batches': 88381, 'time_group': 1713, 'time_groups': 7187, 'history_edges': 2335016, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 178.04299928665162, 'elapsed_sec': 14241.14712363854, 'avg_sec_per_batch': 1.431271067702366, 'cuda_allocated_mb': 496, 'cuda_reserved_mb': 4194, 'cuda_max_allocated_mb': 4072}
{'event': 'train_progress', 'epoch': 1, 'batch': 9975, 'batches': 88381, 'time_group': 1715, 'time_groups': 7187, 'history_edges': 2340816, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 183.192255859375, 'elapsed_sec': 14301.494180675596, 'avg_sec_per_batch': 1.4337337524486813, 'cuda_allocated_mb': 502, 'cuda_reserved_mb': 4194, 'cuda_max_allocated_mb': 4075}
{'event': 'train_progress', 'epoch': 1, 'batch': 10000, 'batches': 88381, 'time_group': 1717, 'time_groups': 7187, 'history_edges': 2344834, 'pos_edges': 78, 'neg_edges': 78, 'loss_recent': 172.75721115112304, 'elapsed_sec': 14361.841299127787, 'avg_sec_per_batch': 1.4361841299127787, 'cuda_allocated_mb': 537, 'cuda_reserved_mb': 4194, 'cuda_max_allocated_mb': 4087}
{'event': 'train_progress', 'epoch': 1, 'batch': 10025, 'batches': 88381, 'time_group': 1720, 'time_groups': 7187, 'history_edges': 2353820, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 179.9020789337158, 'elapsed_sec': 14423.901275042444, 'avg_sec_per_batch': 1.4387931446426379, 'cuda_allocated_mb': 469, 'cuda_reserved_mb': 4214, 'cuda_max_allocated_mb': 4089}
{'event': 'train_progress', 'epoch': 1, 'batch': 10050, 'batches': 88381, 'time_group': 1722, 'time_groups': 7187, 'history_edges': 2359810, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 187.27372955322267, 'elapsed_sec': 14484.009981244802, 'avg_sec_per_batch': 1.441195023009433, 'cuda_allocated_mb': 496, 'cuda_reserved_mb': 4214, 'cuda_max_allocated_mb': 4095}
{'event': 'train_progress', 'epoch': 1, 'batch': 10075, 'batches': 88381, 'time_group': 1725, 'time_groups': 7187, 'history_edges': 2365552, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 184.05407470703125, 'elapsed_sec': 14545.801363106817, 'avg_sec_per_batch': 1.4437519963381455, 'cuda_allocated_mb': 505, 'cuda_reserved_mb': 4214, 'cuda_max_allocated_mb': 4097}
{'event': 'train_progress', 'epoch': 1, 'batch': 10100, 'batches': 88381, 'time_group': 1727, 'time_groups': 7187, 'history_edges': 2371514, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 184.47530517578124, 'elapsed_sec': 14607.278825558722, 'avg_sec_per_batch': 1.4462652302533388, 'cuda_allocated_mb': 507, 'cuda_reserved_mb': 4214, 'cuda_max_allocated_mb': 4107}
{'event': 'train_progress', 'epoch': 1, 'batch': 10125, 'batches': 88381, 'time_group': 1729, 'time_groups': 7187, 'history_edges': 2377732, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 173.66452360153198, 'elapsed_sec': 14668.112873408943, 'avg_sec_per_batch': 1.4487025060156982, 'cuda_allocated_mb': 503, 'cuda_reserved_mb': 4234, 'cuda_max_allocated_mb': 4116}
{'event': 'train_progress', 'epoch': 1, 'batch': 10150, 'batches': 88381, 'time_group': 1732, 'time_groups': 7187, 'history_edges': 2383214, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 182.75151123046874, 'elapsed_sec': 14730.478774573654, 'avg_sec_per_batch': 1.4512786970023304, 'cuda_allocated_mb': 516, 'cuda_reserved_mb': 4234, 'cuda_max_allocated_mb': 4116}
{'event': 'train_progress', 'epoch': 1, 'batch': 10175, 'batches': 88381, 'time_group': 1734, 'time_groups': 7187, 'history_edges': 2389336, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 188.81920227050782, 'elapsed_sec': 14791.783326309174, 'avg_sec_per_batch': 1.4537379190475848, 'cuda_allocated_mb': 517, 'cuda_reserved_mb': 4254, 'cuda_max_allocated_mb': 4132}
{'event': 'train_progress', 'epoch': 1, 'batch': 10200, 'batches': 88381, 'time_group': 1736, 'time_groups': 7187, 'history_edges': 2395258, 'pos_edges': 224, 'neg_edges': 224, 'loss_recent': 184.5067692565918, 'elapsed_sec': 14853.818641912192, 'avg_sec_per_batch': 1.4562567295992346, 'cuda_allocated_mb': 520, 'cuda_reserved_mb': 4254, 'cuda_max_allocated_mb': 4136}
{'event': 'train_progress', 'epoch': 1, 'batch': 10225, 'batches': 88381, 'time_group': 1739, 'time_groups': 7187, 'history_edges': 2400822, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 184.1696012878418, 'elapsed_sec': 14917.07919537276, 'avg_sec_per_batch': 1.4588830508922015, 'cuda_allocated_mb': 523, 'cuda_reserved_mb': 4254, 'cuda_max_allocated_mb': 4136}
{'event': 'train_progress', 'epoch': 1, 'batch': 10250, 'batches': 88381, 'time_group': 1742, 'time_groups': 7187, 'history_edges': 2408690, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 186.08217849731446, 'elapsed_sec': 14979.693630255759, 'avg_sec_per_batch': 1.4614335249030008, 'cuda_allocated_mb': 500, 'cuda_reserved_mb': 4274, 'cuda_max_allocated_mb': 4143}
{'event': 'train_progress', 'epoch': 1, 'batch': 10275, 'batches': 88381, 'time_group': 1745, 'time_groups': 7187, 'history_edges': 2413484, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 171.6335947418213, 'elapsed_sec': 15042.537831619382, 'avg_sec_per_batch': 1.4639939495493315, 'cuda_allocated_mb': 512, 'cuda_reserved_mb': 4274, 'cuda_max_allocated_mb': 4148}
{'event': 'train_progress', 'epoch': 1, 'batch': 10300, 'batches': 88381, 'time_group': 1747, 'time_groups': 7187, 'history_edges': 2418644, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 190.1748825073242, 'elapsed_sec': 15106.389424152672, 'avg_sec_per_batch': 1.4666397499177353, 'cuda_allocated_mb': 530, 'cuda_reserved_mb': 4294, 'cuda_max_allocated_mb': 4162}
{'event': 'train_progress', 'epoch': 1, 'batch': 10325, 'batches': 88381, 'time_group': 1750, 'time_groups': 7187, 'history_edges': 2427134, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 179.3528740310669, 'elapsed_sec': 15169.535808969289, 'avg_sec_per_batch': 1.4692044367040473, 'cuda_allocated_mb': 476, 'cuda_reserved_mb': 4294, 'cuda_max_allocated_mb': 4165}
{'event': 'train_progress', 'epoch': 1, 'batch': 10350, 'batches': 88381, 'time_group': 1752, 'time_groups': 7187, 'history_edges': 2430646, 'pos_edges': 86, 'neg_edges': 86, 'loss_recent': 182.02576568603516, 'elapsed_sec': 15232.736875977367, 'avg_sec_per_batch': 1.4717620170026442, 'cuda_allocated_mb': 532, 'cuda_reserved_mb': 4294, 'cuda_max_allocated_mb': 4173}
{'event': 'train_progress', 'epoch': 1, 'batch': 10375, 'batches': 88381, 'time_group': 1754, 'time_groups': 7187, 'history_edges': 2436482, 'pos_edges': 210, 'neg_edges': 210, 'loss_recent': 192.6852133178711, 'elapsed_sec': 15294.972747176886, 'avg_sec_per_batch': 1.474214240691748, 'cuda_allocated_mb': 535, 'cuda_reserved_mb': 4294, 'cuda_max_allocated_mb': 4183}
{'event': 'train_progress', 'epoch': 1, 'batch': 10400, 'batches': 88381, 'time_group': 1757, 'time_groups': 7187, 'history_edges': 2445254, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 188.58147583007812, 'elapsed_sec': 15358.293911017478, 'avg_sec_per_batch': 1.4767590299055267, 'cuda_allocated_mb': 501, 'cuda_reserved_mb': 4314, 'cuda_max_allocated_mb': 4189}
{'event': 'train_progress', 'epoch': 1, 'batch': 10425, 'batches': 88381, 'time_group': 1760, 'time_groups': 7187, 'history_edges': 2451118, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 171.89651765823365, 'elapsed_sec': 15421.47479378432, 'avg_sec_per_batch': 1.479278157677153, 'cuda_allocated_mb': 501, 'cuda_reserved_mb': 4314, 'cuda_max_allocated_mb': 4189}
{'event': 'train_progress', 'epoch': 1, 'batch': 10450, 'batches': 88381, 'time_group': 1762, 'time_groups': 7187, 'history_edges': 2457256, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 185.42909820556642, 'elapsed_sec': 15485.181569330394, 'avg_sec_per_batch': 1.481835556873722, 'cuda_allocated_mb': 502, 'cuda_reserved_mb': 4314, 'cuda_max_allocated_mb': 4205}
{'event': 'train_progress', 'epoch': 1, 'batch': 10475, 'batches': 88381, 'time_group': 1764, 'time_groups': 7187, 'history_edges': 2463340, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 183.15962326049805, 'elapsed_sec': 15549.10192836821, 'avg_sec_per_batch': 1.4844011387463685, 'cuda_allocated_mb': 500, 'cuda_reserved_mb': 4334, 'cuda_max_allocated_mb': 4208}
{'event': 'train_progress', 'epoch': 1, 'batch': 10500, 'batches': 88381, 'time_group': 1767, 'time_groups': 7187, 'history_edges': 2469282, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 182.4619973754883, 'elapsed_sec': 15613.712172228843, 'avg_sec_per_batch': 1.4870202068789373, 'cuda_allocated_mb': 505, 'cuda_reserved_mb': 4334, 'cuda_max_allocated_mb': 4208}
{'event': 'train_progress', 'epoch': 1, 'batch': 10525, 'batches': 88381, 'time_group': 1769, 'time_groups': 7187, 'history_edges': 2474920, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 189.44105010986328, 'elapsed_sec': 15678.282690994442, 'avg_sec_per_batch': 1.4896230585267878, 'cuda_allocated_mb': 512, 'cuda_reserved_mb': 4334, 'cuda_max_allocated_mb': 4218}
{'event': 'train_progress', 'epoch': 1, 'batch': 10550, 'batches': 88381, 'time_group': 1771, 'time_groups': 7187, 'history_edges': 2481194, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 181.87939498901366, 'elapsed_sec': 15741.847242135555, 'avg_sec_per_batch': 1.4921182220033702, 'cuda_allocated_mb': 507, 'cuda_reserved_mb': 4354, 'cuda_max_allocated_mb': 4226}
{'event': 'train_progress', 'epoch': 1, 'batch': 10575, 'batches': 88381, 'time_group': 1774, 'time_groups': 7187, 'history_edges': 2487258, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 177.59815216064453, 'elapsed_sec': 15806.29201727733, 'avg_sec_per_batch': 1.4946848243288255, 'cuda_allocated_mb': 508, 'cuda_reserved_mb': 4354, 'cuda_max_allocated_mb': 4226}
{'event': 'train_progress', 'epoch': 1, 'batch': 10600, 'batches': 88381, 'time_group': 1776, 'time_groups': 7187, 'history_edges': 2493286, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 191.51472534179686, 'elapsed_sec': 15870.017348088324, 'avg_sec_per_batch': 1.4971714479328608, 'cuda_allocated_mb': 511, 'cuda_reserved_mb': 4354, 'cuda_max_allocated_mb': 4238}
{'event': 'train_progress', 'epoch': 1, 'batch': 10625, 'batches': 88381, 'time_group': 1778, 'time_groups': 7187, 'history_edges': 2499150, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 183.4763804626465, 'elapsed_sec': 15934.377813417464, 'avg_sec_per_batch': 1.4997061471451731, 'cuda_allocated_mb': 516, 'cuda_reserved_mb': 4354, 'cuda_max_allocated_mb': 4243}
{'event': 'train_progress', 'epoch': 1, 'batch': 10650, 'batches': 88381, 'time_group': 1781, 'time_groups': 7187, 'history_edges': 2505392, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 184.08876220703124, 'elapsed_sec': 15999.352334905416, 'avg_sec_per_batch': 1.5022866042164709, 'cuda_allocated_mb': 517, 'cuda_reserved_mb': 4354, 'cuda_max_allocated_mb': 4251}
