runtime_device=cuda
cuda_device=Tesla V100-PCIE-32GB
{'event': 'candidate_seed_start', 'candidate': 'compact_lr1e3_meta005_ood001', 'seed': 1, 'device': 'cuda', 'node_text_device': 'cuda:0'}
{'event': 'train_seed_start', 'seed': 1, 'train_edges': 21723200, 'val_edges': 4652314, 'test_edges': 4651378, 'num_nodes': 87856, 'num_relations': 782}
{'event': 'train_seed_tensors_ready', 'seed': 1, 'elapsed_sec': 0.014353405684232712, 'cuda_allocated_mb': 162, 'cuda_reserved_mb': 184, 'cuda_max_allocated_mb': 162}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train', 'edges': 21723200, 'elapsed_sec': 4.430598001927137}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train_val', 'edges': 26375514, 'elapsed_sec': 10.188083324581385}
{'event': 'train_sampler_ready', 'seed': 1, 'elapsed_sec': 12.251409642398357}
{'event': 'val_sampler_ready', 'seed': 1, 'elapsed_sec': 14.187184669077396}
{'event': 'epoch_start', 'epoch': 1, 'epochs': 4, 'batches': 14153, 'time_groups': 7187}
{'event': 'train_time_group', 'epoch': 1, 'time_group': 1, 'time_groups': 7187, 'batch': 0, 'batches': 14153, 'time_value': 788936384.0, 'group_batches': 1, 'history_edges': 0, 'elapsed_sec': 1.6575116664171219, 'cuda_allocated_mb': 743, 'cuda_reserved_mb': 764, 'cuda_max_allocated_mb': 743}
{'event': 'train_progress', 'epoch': 1, 'batch': 1, 'batches': 14153, 'time_group': 1, 'time_groups': 7187, 'history_edges': 0, 'pos_edges': 54, 'neg_edges': 108, 'loss_recent': 0.6892945766448975, 'elapsed_sec': 2.721119038760662, 'avg_sec_per_batch': 2.721119038760662, 'cuda_allocated_mb': 912, 'cuda_reserved_mb': 1652, 'cuda_max_allocated_mb': 1623}
{'event': 'train_progress', 'epoch': 1, 'batch': 3037, 'batches': 14153, 'time_group': 2275, 'time_groups': 7187, 'history_edges': 3938706, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0685094571113587, 'elapsed_sec': 14950.927693743259, 'avg_sec_per_batch': 4.922926471433407, 'cuda_allocated_mb': 1040, 'cuda_reserved_mb': 5444, 'cuda_max_allocated_mb': 5193}
{'event': 'train_progress', 'epoch': 1, 'batch': 3049, 'batches': 14153, 'time_group': 2281, 'time_groups': 7187, 'history_edges': 3957974, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0860176277160645, 'elapsed_sec': 15080.78431076184, 'avg_sec_per_batch': 4.946141131768396, 'cuda_allocated_mb': 1039, 'cuda_reserved_mb': 5484, 'cuda_max_allocated_mb': 5208}
{'event': 'train_progress', 'epoch': 1, 'batch': 3050, 'batches': 14153, 'time_group': 2281, 'time_groups': 7187, 'history_edges': 3957974, 'pos_edges': 1842, 'neg_edges': 3684, 'loss_recent': 1.0834907960891724, 'elapsed_sec': 15092.13006156683, 'avg_sec_per_batch': 4.948239364448141, 'cuda_allocated_mb': 1043, 'cuda_reserved_mb': 5484, 'cuda_max_allocated_mb': 5208}
{'event': 'train_progress', 'epoch': 1, 'batch': 3062, 'batches': 14153, 'time_group': 2287, 'time_groups': 7187, 'history_edges': 3977770, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0761748003959655, 'elapsed_sec': 15216.584172047675, 'avg_sec_per_batch': 4.969491891589704, 'cuda_allocated_mb': 1039, 'cuda_reserved_mb': 5484, 'cuda_max_allocated_mb': 5218}
{'event': 'train_progress', 'epoch': 1, 'batch': 3073, 'batches': 14153, 'time_group': 2293, 'time_groups': 7187, 'history_edges': 3996226, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0866426396369935, 'elapsed_sec': 15339.99509679526, 'avg_sec_per_batch': 4.991863031824035, 'cuda_allocated_mb': 1040, 'cuda_reserved_mb': 5484, 'cuda_max_allocated_mb': 5229}
{'event': 'train_progress', 'epoch': 1, 'batch': 3075, 'batches': 14153, 'time_group': 2294, 'time_groups': 7187, 'history_edges': 3999846, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0832642722129822, 'elapsed_sec': 15364.230077713728, 'avg_sec_per_batch': 4.996497586248367, 'cuda_allocated_mb': 1041, 'cuda_reserved_mb': 5484, 'cuda_max_allocated_mb': 5229}
{'event': 'train_progress', 'epoch': 1, 'batch': 3086, 'batches': 14153, 'time_group': 2300, 'time_groups': 7187, 'history_edges': 4016006, 'pos_edges': 1704, 'neg_edges': 3408, 'loss_recent': 1.10241849899292, 'elapsed_sec': 15486.172834143043, 'avg_sec_per_batch': 5.018202473798782, 'cuda_allocated_mb': 1044, 'cuda_reserved_mb': 5484, 'cuda_max_allocated_mb': 5245}
{'event': 'train_progress', 'epoch': 1, 'batch': 3097, 'batches': 14153, 'time_group': 2306, 'time_groups': 7187, 'history_edges': 4034514, 'pos_edges': 1878, 'neg_edges': 3756, 'loss_recent': 1.1072688317298889, 'elapsed_sec': 15612.799969721586, 'avg_sec_per_batch': 5.0412657312630245, 'cuda_allocated_mb': 1044, 'cuda_reserved_mb': 5544, 'cuda_max_allocated_mb': 5264}
{'event': 'train_progress', 'epoch': 1, 'batch': 3100, 'batches': 14153, 'time_group': 2308, 'time_groups': 7187, 'history_edges': 4042184, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1104832768440247, 'elapsed_sec': 15650.592918090522, 'avg_sec_per_batch': 5.048578360674362, 'cuda_allocated_mb': 1040, 'cuda_reserved_mb': 5544, 'cuda_max_allocated_mb': 5271}
{'event': 'train_progress', 'epoch': 1, 'batch': 3112, 'batches': 14153, 'time_group': 2314, 'time_groups': 7187, 'history_edges': 4060218, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0955939936637877, 'elapsed_sec': 15778.39023937285, 'avg_sec_per_batch': 5.070176812137805, 'cuda_allocated_mb': 1039, 'cuda_reserved_mb': 5544, 'cuda_max_allocated_mb': 5272}
{'event': 'train_progress', 'epoch': 1, 'batch': 3123, 'batches': 14153, 'time_group': 2320, 'time_groups': 7187, 'history_edges': 4079060, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0961445736885072, 'elapsed_sec': 15905.734025292099, 'avg_sec_per_batch': 5.093094468553345, 'cuda_allocated_mb': 1041, 'cuda_reserved_mb': 5544, 'cuda_max_allocated_mb': 5289}
{'event': 'train_progress', 'epoch': 1, 'batch': 3125, 'batches': 14153, 'time_group': 2321, 'time_groups': 7187, 'history_edges': 4082712, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0941098761558532, 'elapsed_sec': 15930.733332719654, 'avg_sec_per_batch': 5.097834666470289, 'cuda_allocated_mb': 1040, 'cuda_reserved_mb': 5544, 'cuda_max_allocated_mb': 5293}
{'event': 'train_progress', 'epoch': 1, 'batch': 3136, 'batches': 14153, 'time_group': 2327, 'time_groups': 7187, 'history_edges': 4099900, 'pos_edges': 1700, 'neg_edges': 3400, 'loss_recent': 1.1186057019233704, 'elapsed_sec': 16060.819923389703, 'avg_sec_per_batch': 5.121434924550288, 'cuda_allocated_mb': 1045, 'cuda_reserved_mb': 5566, 'cuda_max_allocated_mb': 5302}
{'event': 'train_progress', 'epoch': 1, 'batch': 3147, 'batches': 14153, 'time_group': 2333, 'time_groups': 7187, 'history_edges': 4118788, 'pos_edges': 1316, 'neg_edges': 2632, 'loss_recent': 1.1139780187606811, 'elapsed_sec': 16188.592900186777, 'avg_sec_per_batch': 5.144135017536313, 'cuda_allocated_mb': 1044, 'cuda_reserved_mb': 5566, 'cuda_max_allocated_mb': 5319}
{'event': 'train_progress', 'epoch': 1, 'batch': 3150, 'batches': 14153, 'time_group': 2335, 'time_groups': 7187, 'history_edges': 4126138, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1183722114562988, 'elapsed_sec': 16228.415928896517, 'avg_sec_per_batch': 5.151878072665561, 'cuda_allocated_mb': 1041, 'cuda_reserved_mb': 5566, 'cuda_max_allocated_mb': 5336}
{'event': 'train_progress', 'epoch': 1, 'batch': 3160, 'batches': 14153, 'time_group': 2340, 'time_groups': 7187, 'history_edges': 4141892, 'pos_edges': 1456, 'neg_edges': 2912, 'loss_recent': 1.1190715622901917, 'elapsed_sec': 16349.608803439885, 'avg_sec_per_batch': 5.173926836531609, 'cuda_allocated_mb': 1045, 'cuda_reserved_mb': 5566, 'cuda_max_allocated_mb': 5336}
{'event': 'train_progress', 'epoch': 1, 'batch': 3170, 'batches': 14153, 'time_group': 2345, 'time_groups': 7187, 'history_edges': 4161004, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1302943897247315, 'elapsed_sec': 16471.911290492862, 'avg_sec_per_batch': 5.196186526969357, 'cuda_allocated_mb': 1041, 'cuda_reserved_mb': 5606, 'cuda_max_allocated_mb': 5354}
{'event': 'train_progress', 'epoch': 1, 'batch': 3175, 'batches': 14153, 'time_group': 2348, 'time_groups': 7187, 'history_edges': 4169034, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1150101494789124, 'elapsed_sec': 16529.786070857197, 'avg_sec_per_batch': 5.2062318333408495, 'cuda_allocated_mb': 1041, 'cuda_reserved_mb': 5606, 'cuda_max_allocated_mb': 5354}
{'event': 'train_progress', 'epoch': 1, 'batch': 3186, 'batches': 14153, 'time_group': 2353, 'time_groups': 7187, 'history_edges': 4186846, 'pos_edges': 1604, 'neg_edges': 3208, 'loss_recent': 1.095255572795868, 'elapsed_sec': 16655.674751862884, 'avg_sec_per_batch': 5.2277698530643075, 'cuda_allocated_mb': 1041, 'cuda_reserved_mb': 5626, 'cuda_max_allocated_mb': 5365}
{'event': 'train_progress', 'epoch': 1, 'batch': 3196, 'batches': 14153, 'time_group': 2358, 'time_groups': 7187, 'history_edges': 4202620, 'pos_edges': 1622, 'neg_edges': 3244, 'loss_recent': 1.1099994611740112, 'elapsed_sec': 16779.860570523888, 'avg_sec_per_batch': 5.250269264869802, 'cuda_allocated_mb': 1046, 'cuda_reserved_mb': 5626, 'cuda_max_allocated_mb': 5380}
{'event': 'train_progress', 'epoch': 1, 'batch': 3200, 'batches': 14153, 'time_group': 2360, 'time_groups': 7187, 'history_edges': 4208800, 'pos_edges': 6, 'neg_edges': 12, 'loss_recent': 1.0789665842056275, 'elapsed_sec': 16817.152308199555, 'avg_sec_per_batch': 5.255360096312361, 'cuda_allocated_mb': 1044, 'cuda_reserved_mb': 5626, 'cuda_max_allocated_mb': 5380}
{'event': 'train_progress', 'epoch': 1, 'batch': 3211, 'batches': 14153, 'time_group': 2366, 'time_groups': 7187, 'history_edges': 4229542, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1181731224060059, 'elapsed_sec': 16949.602739531547, 'avg_sec_per_batch': 5.278605649184536, 'cuda_allocated_mb': 1042, 'cuda_reserved_mb': 5626, 'cuda_max_allocated_mb': 5402}
{'event': 'train_progress', 'epoch': 1, 'batch': 3222, 'batches': 14153, 'time_group': 2372, 'time_groups': 7187, 'history_edges': 4248080, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.10911030292511, 'elapsed_sec': 17072.655322782695, 'avg_sec_per_batch': 5.298775705395002, 'cuda_allocated_mb': 1042, 'cuda_reserved_mb': 5666, 'cuda_max_allocated_mb': 5416}
{'event': 'train_progress', 'epoch': 1, 'batch': 3225, 'batches': 14153, 'time_group': 2374, 'time_groups': 7187, 'history_edges': 4253708, 'pos_edges': 1862, 'neg_edges': 3724, 'loss_recent': 1.1389282417297364, 'elapsed_sec': 17107.48805083707, 'avg_sec_per_batch': 5.304647457623898, 'cuda_allocated_mb': 1041, 'cuda_reserved_mb': 5666, 'cuda_max_allocated_mb': 5416}
{'event': 'train_progress', 'epoch': 1, 'batch': 3236, 'batches': 14153, 'time_group': 2380, 'time_groups': 7187, 'history_edges': 4273592, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1311240434646606, 'elapsed_sec': 17228.969368204474, 'avg_sec_per_batch': 5.324156170644152, 'cuda_allocated_mb': 1042, 'cuda_reserved_mb': 5666, 'cuda_max_allocated_mb': 5430}
{'event': 'train_progress', 'epoch': 1, 'batch': 3247, 'batches': 14153, 'time_group': 2386, 'time_groups': 7187, 'history_edges': 4292326, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.134928970336914, 'elapsed_sec': 17352.39400010556, 'avg_sec_per_batch': 5.34413119806146, 'cuda_allocated_mb': 1042, 'cuda_reserved_mb': 5686, 'cuda_max_allocated_mb': 5449}
{'event': 'train_progress', 'epoch': 1, 'batch': 3250, 'batches': 14153, 'time_group': 2387, 'time_groups': 7187, 'history_edges': 4295502, 'pos_edges': 168, 'neg_edges': 336, 'loss_recent': 1.1146680736541748, 'elapsed_sec': 17378.958590321243, 'avg_sec_per_batch': 5.347371873944998, 'cuda_allocated_mb': 1045, 'cuda_reserved_mb': 5686, 'cuda_max_allocated_mb': 5449}
{'event': 'train_progress', 'epoch': 1, 'batch': 3261, 'batches': 14153, 'time_group': 2393, 'time_groups': 7187, 'history_edges': 4314302, 'pos_edges': 1280, 'neg_edges': 2560, 'loss_recent': 1.1102374076843262, 'elapsed_sec': 17503.465750716627, 'avg_sec_per_batch': 5.36751479629458, 'cuda_allocated_mb': 1044, 'cuda_reserved_mb': 5686, 'cuda_max_allocated_mb': 5463}
{'event': 'train_progress', 'epoch': 1, 'batch': 3273, 'batches': 14153, 'time_group': 2400, 'time_groups': 7187, 'history_edges': 4336630, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1159135794639587, 'elapsed_sec': 17635.513218004256, 'avg_sec_per_batch': 5.388180023832648, 'cuda_allocated_mb': 1042, 'cuda_reserved_mb': 5706, 'cuda_max_allocated_mb': 5480}
{'event': 'train_progress', 'epoch': 1, 'batch': 3275, 'batches': 14153, 'time_group': 2401, 'time_groups': 7187, 'history_edges': 4340260, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1294025111198425, 'elapsed_sec': 17657.361630495638, 'avg_sec_per_batch': 5.391560803204775, 'cuda_allocated_mb': 1042, 'cuda_reserved_mb': 5706, 'cuda_max_allocated_mb': 5480}
{'event': 'train_progress', 'epoch': 1, 'batch': 3287, 'batches': 14153, 'time_group': 2407, 'time_groups': 7187, 'history_edges': 4357066, 'pos_edges': 660, 'neg_edges': 1320, 'loss_recent': 1.088605694770813, 'elapsed_sec': 17778.82456510514, 'avg_sec_per_batch': 5.408830108033204, 'cuda_allocated_mb': 1046, 'cuda_reserved_mb': 5726, 'cuda_max_allocated_mb': 5496}
{'event': 'train_progress', 'epoch': 1, 'batch': 3299, 'batches': 14153, 'time_group': 2414, 'time_groups': 7187, 'history_edges': 4374870, 'pos_edges': 1170, 'neg_edges': 2340, 'loss_recent': 1.0657470417022705, 'elapsed_sec': 17905.567548457533, 'avg_sec_per_batch': 5.4275742796173185, 'cuda_allocated_mb': 1047, 'cuda_reserved_mb': 5746, 'cuda_max_allocated_mb': 5512}
{'event': 'train_progress', 'epoch': 1, 'batch': 3300, 'batches': 14153, 'time_group': 2415, 'time_groups': 7187, 'history_edges': 4378088, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0663583183288574, 'elapsed_sec': 17918.090090587735, 'avg_sec_per_batch': 5.429724269875071, 'cuda_allocated_mb': 1043, 'cuda_reserved_mb': 5746, 'cuda_max_allocated_mb': 5512}
{'event': 'train_progress', 'epoch': 1, 'batch': 3312, 'batches': 14153, 'time_group': 2421, 'time_groups': 7187, 'history_edges': 4394626, 'pos_edges': 1170, 'neg_edges': 2340, 'loss_recent': 1.0680550575256347, 'elapsed_sec': 18044.40200939402, 'avg_sec_per_batch': 5.448189012498195, 'cuda_allocated_mb': 1046, 'cuda_reserved_mb': 5746, 'cuda_max_allocated_mb': 5527}
{'event': 'train_progress', 'epoch': 1, 'batch': 3323, 'batches': 14153, 'time_group': 2428, 'time_groups': 7187, 'history_edges': 4415902, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0996421027183532, 'elapsed_sec': 18174.58742783591, 'avg_sec_per_batch': 5.4693311549310595, 'cuda_allocated_mb': 1042, 'cuda_reserved_mb': 5766, 'cuda_max_allocated_mb': 5540}
{'event': 'train_progress', 'epoch': 1, 'batch': 3325, 'batches': 14153, 'time_group': 2429, 'time_groups': 7187, 'history_edges': 4419328, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1013019585609436, 'elapsed_sec': 18197.074572093785, 'avg_sec_per_batch': 5.472804382584597, 'cuda_allocated_mb': 1043, 'cuda_reserved_mb': 5766, 'cuda_max_allocated_mb': 5540}
{'event': 'train_progress', 'epoch': 1, 'batch': 3336, 'batches': 14153, 'time_group': 2434, 'time_groups': 7187, 'history_edges': 4435350, 'pos_edges': 1884, 'neg_edges': 3768, 'loss_recent': 1.1198714518547057, 'elapsed_sec': 18318.39469465986, 'avg_sec_per_batch': 5.491125507991565, 'cuda_allocated_mb': 1045, 'cuda_reserved_mb': 5846, 'cuda_max_allocated_mb': 5564}
{'event': 'train_progress', 'epoch': 1, 'batch': 3347, 'batches': 14153, 'time_group': 2440, 'time_groups': 7187, 'history_edges': 4455068, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.104323043823242, 'elapsed_sec': 18440.0543195121, 'avg_sec_per_batch': 5.5094276425193005, 'cuda_allocated_mb': 1042, 'cuda_reserved_mb': 5846, 'cuda_max_allocated_mb': 5581}
{'event': 'train_progress', 'epoch': 1, 'batch': 3350, 'batches': 14153, 'time_group': 2441, 'time_groups': 7187, 'history_edges': 4459482, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0968925046920777, 'elapsed_sec': 18471.207186501473, 'avg_sec_per_batch': 5.51379319000044, 'cuda_allocated_mb': 1042, 'cuda_reserved_mb': 5846, 'cuda_max_allocated_mb': 5583}
{'event': 'train_progress', 'epoch': 1, 'batch': 3361, 'batches': 14153, 'time_group': 2446, 'time_groups': 7187, 'history_edges': 4475488, 'pos_edges': 514, 'neg_edges': 1028, 'loss_recent': 1.099252016544342, 'elapsed_sec': 18593.801745329052, 'avg_sec_per_batch': 5.532223072100283, 'cuda_allocated_mb': 1051, 'cuda_reserved_mb': 5866, 'cuda_max_allocated_mb': 5590}
{'event': 'train_progress', 'epoch': 1, 'batch': 3373, 'batches': 14153, 'time_group': 2452, 'time_groups': 7187, 'history_edges': 4496544, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.079811568260193, 'elapsed_sec': 18720.13929392025, 'avg_sec_per_batch': 5.549996825947302, 'cuda_allocated_mb': 1042, 'cuda_reserved_mb': 5866, 'cuda_max_allocated_mb': 5596}
{'event': 'train_progress', 'epoch': 1, 'batch': 3375, 'batches': 14153, 'time_group': 2452, 'time_groups': 7187, 'history_edges': 4496544, 'pos_edges': 178, 'neg_edges': 356, 'loss_recent': 1.0776206254959106, 'elapsed_sec': 18736.997149396688, 'avg_sec_per_batch': 5.5517028590805, 'cuda_allocated_mb': 1050, 'cuda_reserved_mb': 5866, 'cuda_max_allocated_mb': 5598}
{'event': 'train_progress', 'epoch': 1, 'batch': 3387, 'batches': 14153, 'time_group': 2457, 'time_groups': 7187, 'history_edges': 4518410, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0667232704162597, 'elapsed_sec': 18867.730786252767, 'avg_sec_per_batch': 5.570632059714428, 'cuda_allocated_mb': 1043, 'cuda_reserved_mb': 5866, 'cuda_max_allocated_mb': 5613}
{'event': 'train_progress', 'epoch': 1, 'batch': 3399, 'batches': 14153, 'time_group': 2462, 'time_groups': 7187, 'history_edges': 4536606, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.06734934091568, 'elapsed_sec': 18994.15918274969, 'avg_sec_per_batch': 5.588160983450924, 'cuda_allocated_mb': 1044, 'cuda_reserved_mb': 5906, 'cuda_max_allocated_mb': 5636}
{'event': 'train_progress', 'epoch': 1, 'batch': 3400, 'batches': 14153, 'time_group': 2462, 'time_groups': 7187, 'history_edges': 4536606, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.085602705478668, 'elapsed_sec': 19005.902510754764, 'avg_sec_per_batch': 5.589971326692577, 'cuda_allocated_mb': 1047, 'cuda_reserved_mb': 5906, 'cuda_max_allocated_mb': 5637}
{'event': 'train_progress', 'epoch': 1, 'batch': 3412, 'batches': 14153, 'time_group': 2467, 'time_groups': 7187, 'history_edges': 4553994, 'pos_edges': 116, 'neg_edges': 232, 'loss_recent': 1.0652334666252137, 'elapsed_sec': 19129.622458260506, 'avg_sec_per_batch': 5.606571646617968, 'cuda_allocated_mb': 1050, 'cuda_reserved_mb': 5906, 'cuda_max_allocated_mb': 5643}
{'event': 'train_progress', 'epoch': 1, 'batch': 3424, 'batches': 14153, 'time_group': 2472, 'time_groups': 7187, 'history_edges': 4573230, 'pos_edges': 754, 'neg_edges': 1508, 'loss_recent': 1.0581375432014466, 'elapsed_sec': 19250.07805389911, 'avg_sec_per_batch': 5.622102235367731, 'cuda_allocated_mb': 1047, 'cuda_reserved_mb': 5906, 'cuda_max_allocated_mb': 5652}
{'event': 'train_progress', 'epoch': 1, 'batch': 3425, 'batches': 14153, 'time_group': 2473, 'time_groups': 7187, 'history_edges': 4576032, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0580697274208068, 'elapsed_sec': 19262.968230113387, 'avg_sec_per_batch': 5.624224300763033, 'cuda_allocated_mb': 1043, 'cuda_reserved_mb': 5906, 'cuda_max_allocated_mb': 5652}
{'event': 'train_progress', 'epoch': 1, 'batch': 3437, 'batches': 14153, 'time_group': 2477, 'time_groups': 7187, 'history_edges': 4594740, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0729805064201354, 'elapsed_sec': 19392.665063221008, 'avg_sec_per_batch': 5.6423232654119895, 'cuda_allocated_mb': 1043, 'cuda_reserved_mb': 5906, 'cuda_max_allocated_mb': 5673}
{'event': 'train_progress', 'epoch': 1, 'batch': 3449, 'batches': 14153, 'time_group': 2482, 'time_groups': 7187, 'history_edges': 4611788, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.08400634765625, 'elapsed_sec': 19524.99646564573, 'avg_sec_per_batch': 5.661060152405256, 'cuda_allocated_mb': 1047, 'cuda_reserved_mb': 5906, 'cuda_max_allocated_mb': 5688}
{'event': 'train_progress', 'epoch': 1, 'batch': 3450, 'batches': 14153, 'time_group': 2482, 'time_groups': 7187, 'history_edges': 4611788, 'pos_edges': 430, 'neg_edges': 860, 'loss_recent': 1.0676324701309203, 'elapsed_sec': 19531.810090523213, 'avg_sec_per_batch': 5.661394229137163, 'cuda_allocated_mb': 1051, 'cuda_reserved_mb': 5906, 'cuda_max_allocated_mb': 5688}
{'event': 'train_progress', 'epoch': 1, 'batch': 3462, 'batches': 14153, 'time_group': 2487, 'time_groups': 7187, 'history_edges': 4630160, 'pos_edges': 1962, 'neg_edges': 3924, 'loss_recent': 1.0518216896057129, 'elapsed_sec': 19659.68954819441, 'avg_sec_per_batch': 5.678708708317275, 'cuda_allocated_mb': 1047, 'cuda_reserved_mb': 5966, 'cuda_max_allocated_mb': 5693}
{'event': 'train_progress', 'epoch': 1, 'batch': 3473, 'batches': 14153, 'time_group': 2492, 'time_groups': 7187, 'history_edges': 4650506, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0693733930587768, 'elapsed_sec': 19788.741114474833, 'avg_sec_per_batch': 5.697881115598857, 'cuda_allocated_mb': 1045, 'cuda_reserved_mb': 5966, 'cuda_max_allocated_mb': 5713}
{'event': 'train_progress', 'epoch': 1, 'batch': 3475, 'batches': 14153, 'time_group': 2493, 'time_groups': 7187, 'history_edges': 4652970, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0695333766937256, 'elapsed_sec': 19808.36779333651, 'avg_sec_per_batch': 5.7002497247011545, 'cuda_allocated_mb': 1044, 'cuda_reserved_mb': 5966, 'cuda_max_allocated_mb': 5713}
{'event': 'train_progress', 'epoch': 1, 'batch': 3486, 'batches': 14153, 'time_group': 2497, 'time_groups': 7187, 'history_edges': 4667894, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0858250832557679, 'elapsed_sec': 19928.784698665142, 'avg_sec_per_batch': 5.71680570816556, 'cuda_allocated_mb': 1048, 'cuda_reserved_mb': 5966, 'cuda_max_allocated_mb': 5732}
{'event': 'train_progress', 'epoch': 1, 'batch': 3498, 'batches': 14153, 'time_group': 2502, 'time_groups': 7187, 'history_edges': 4684976, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.050339448451996, 'elapsed_sec': 20056.586674589664, 'avg_sec_per_batch': 5.733729752598531, 'cuda_allocated_mb': 1047, 'cuda_reserved_mb': 5966, 'cuda_max_allocated_mb': 5739}
{'event': 'train_progress', 'epoch': 1, 'batch': 3500, 'batches': 14153, 'time_group': 2503, 'time_groups': 7187, 'history_edges': 4689450, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0510701084136962, 'elapsed_sec': 20078.144254159182, 'avg_sec_per_batch': 5.736612644045481, 'cuda_allocated_mb': 1044, 'cuda_reserved_mb': 5966, 'cuda_max_allocated_mb': 5741}
{'event': 'train_progress', 'epoch': 1, 'batch': 3511, 'batches': 14153, 'time_group': 2507, 'time_groups': 7187, 'history_edges': 4704494, 'pos_edges': 656, 'neg_edges': 1312, 'loss_recent': 1.0362684655189514, 'elapsed_sec': 20198.567074697465, 'avg_sec_per_batch': 5.7529385003410605, 'cuda_allocated_mb': 1047, 'cuda_reserved_mb': 5986, 'cuda_max_allocated_mb': 5751}
{'event': 'train_progress', 'epoch': 1, 'batch': 3522, 'batches': 14153, 'time_group': 2512, 'time_groups': 7187, 'history_edges': 4723356, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.070128586292267, 'elapsed_sec': 20330.89696034789, 'avg_sec_per_batch': 5.772543146038584, 'cuda_allocated_mb': 1044, 'cuda_reserved_mb': 5986, 'cuda_max_allocated_mb': 5761}
{'event': 'train_progress', 'epoch': 1, 'batch': 3525, 'batches': 14153, 'time_group': 2513, 'time_groups': 7187, 'history_edges': 4726738, 'pos_edges': 372, 'neg_edges': 744, 'loss_recent': 1.0620866847038268, 'elapsed_sec': 20360.303474549204, 'avg_sec_per_batch': 5.775972616893391, 'cuda_allocated_mb': 1048, 'cuda_reserved_mb': 5986, 'cuda_max_allocated_mb': 5761}
{'event': 'train_progress', 'epoch': 1, 'batch': 3535, 'batches': 14153, 'time_group': 2519, 'time_groups': 7187, 'history_edges': 4746364, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1022910642623902, 'elapsed_sec': 20490.580353420228, 'avg_sec_per_batch': 5.796486662919442, 'cuda_allocated_mb': 1044, 'cuda_reserved_mb': 6026, 'cuda_max_allocated_mb': 5781}
{'event': 'train_progress', 'epoch': 1, 'batch': 3546, 'batches': 14153, 'time_group': 2524, 'time_groups': 7187, 'history_edges': 4760604, 'pos_edges': 390, 'neg_edges': 780, 'loss_recent': 1.0992373633384704, 'elapsed_sec': 20614.87337371707, 'avg_sec_per_batch': 5.813557070986201, 'cuda_allocated_mb': 1053, 'cuda_reserved_mb': 6026, 'cuda_max_allocated_mb': 5803}
{'event': 'train_progress', 'epoch': 1, 'batch': 3550, 'batches': 14153, 'time_group': 2526, 'time_groups': 7187, 'history_edges': 4769400, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.104232714176178, 'elapsed_sec': 20661.485031265765, 'avg_sec_per_batch': 5.820136628525567, 'cuda_allocated_mb': 1045, 'cuda_reserved_mb': 6026, 'cuda_max_allocated_mb': 5803}
