{'event': 'trainable_baselines_runtime', 'device': 'cuda'}
{'event': 'cuda_device', 'name': 'Tesla V100-PCIE-32GB'}
{'event': 'trainable_baseline_start', 'dataset': 'icews14', 'method': 'distmult', 'seed': 1}
{'event': 'baseline_epoch_start', 'model': 'DistMultBaseline', 'epoch': 1, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 6, 'time_group': 50, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 6, 'time_group': 60, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 6, 'time_group': 70, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 6, 'time_group': 80, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 6, 'time_group': 90, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 6, 'time_group': 100, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 6, 'time_group': 110, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 6, 'time_group': 120, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 6, 'time_group': 130, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 6, 'time_group': 140, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 6, 'time_group': 150, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 6, 'time_group': 160, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 6, 'time_group': 170, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 6, 'time_group': 180, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 6, 'time_group': 190, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 6, 'time_group': 200, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 6, 'time_group': 210, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 6, 'time_group': 220, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 6, 'time_group': 230, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 6, 'time_group': 240, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 6, 'time_group': 250, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 6, 'time_group': 255, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_validation_start', 'model': 'DistMultBaseline', 'epoch': 6}
{'event': 'baseline_epoch_end', 'model': 'DistMultBaseline', 'epoch': 6, 'val_auc': 0.8890945448659684, 'elapsed_sec': 13.674984142184258}
{'event': 'baseline_epoch_start', 'model': 'DistMultBaseline', 'epoch': 7, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 1, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 10, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 20, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 30, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 40, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 50, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 60, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 70, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 80, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 90, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 100, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 110, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 120, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 130, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 140, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 150, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 160, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 170, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 180, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 190, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 200, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 210, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 220, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 230, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 240, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 250, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 255, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_validation_start', 'model': 'DistMultBaseline', 'epoch': 7}
{'event': 'baseline_epoch_end', 'model': 'DistMultBaseline', 'epoch': 7, 'val_auc': 0.8911251351076773, 'elapsed_sec': 13.846280511468649}
{'event': 'baseline_epoch_start', 'model': 'DistMultBaseline', 'epoch': 8, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 1, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 10, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 20, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 30, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 40, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 50, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 60, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 70, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 80, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 90, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 100, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 110, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 120, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 130, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 140, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 150, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 160, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 170, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 180, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 190, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 200, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 210, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 220, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 230, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 240, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 250, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 255, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_validation_start', 'model': 'DistMultBaseline', 'epoch': 8}
{'event': 'baseline_epoch_end', 'model': 'DistMultBaseline', 'epoch': 8, 'val_auc': 0.8927759973508976, 'elapsed_sec': 13.65265415981412}
{'event': 'baseline_epoch_start', 'model': 'DistMultBaseline', 'epoch': 9, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 1, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 10, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 20, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 30, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 40, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 50, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 60, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 70, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 80, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 90, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 100, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 110, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 120, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 130, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 140, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 150, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 160, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 170, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 180, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 190, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 200, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 210, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 220, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 230, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 240, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 250, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 255, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_validation_start', 'model': 'DistMultBaseline', 'epoch': 9}
{'event': 'baseline_epoch_end', 'model': 'DistMultBaseline', 'epoch': 9, 'val_auc': 0.8946101934985404, 'elapsed_sec': 13.66348548233509}
{'event': 'baseline_epoch_start', 'model': 'DistMultBaseline', 'epoch': 10, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 1, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 10, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 20, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 30, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 40, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 50, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 60, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 70, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 80, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 90, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 100, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 110, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 120, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 130, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 140, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 150, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 160, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 170, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 180, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 190, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 200, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 210, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 220, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 230, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 240, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 250, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 255, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_validation_start', 'model': 'DistMultBaseline', 'epoch': 10}
{'event': 'baseline_epoch_end', 'model': 'DistMultBaseline', 'epoch': 10, 'val_auc': 0.8961247658722215, 'elapsed_sec': 13.689332384616137}
{'event': 'baseline_epoch_start', 'model': 'DistMultBaseline', 'epoch': 11, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 1, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 10, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 20, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 30, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 40, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 50, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 60, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 70, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 80, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 90, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 100, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 110, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 120, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 130, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 140, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 150, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 160, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 170, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 180, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 190, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 200, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 210, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 220, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 230, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 240, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 250, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 255, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_validation_start', 'model': 'DistMultBaseline', 'epoch': 11}
{'event': 'baseline_epoch_end', 'model': 'DistMultBaseline', 'epoch': 11, 'val_auc': 0.8969652284274068, 'elapsed_sec': 13.545792195945978}
{'event': 'baseline_epoch_start', 'model': 'DistMultBaseline', 'epoch': 12, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 1, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 10, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 20, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 30, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 40, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 50, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 60, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 70, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 80, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 90, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 100, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 110, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 120, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 130, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 140, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 150, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 160, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 170, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 180, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 190, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 200, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 210, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 220, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 230, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 240, 'time_groups': 255, 'batches': 1}
